basicMeasureID,name,definition,description,example,valueType
BM1,error indicator,Indicator that an item is in error.,MDBM1,False,Boolean
BM2,error rate,Number of the erroneous items with respect to the total number of items that should have been present.,MDBM2,MD2bme,Real
BM3,error count,Total number of items that are subject to an error of a specified type.,MDBM3,11,Integer
BM4,correctness indicator,Indicator that an item is correct.,MDBM4,True,Boolean
BM5,correct items count,Total number of items that are free of errors of a specified type.,MDBM5,571,Integer
BM6,correct items rate,Number of the correct items with respect to the total number of items that should have been present.,MDBM6,0.9811,Real
LE50,1D variable 50 % probability,Confidence interval given by the probability P=50 % of the true value being between the lower and upper limit.,MDsd1_LE50,,Measure
LE50r1,1D variable 50 % probability; 1 redundant measurement,Confidence interval for probability P=50 % derived from t-distribution by 1 redundant measurement.,MDsd2_LE50r1,,Measure
LE50r2,1D variable 50 % probability; 2 redundant measurements,Confidence interval for probability P=50 % derived from t-distribution by 2 redundant measurements.,MDsd2_LE50r2,,Measure
LE50r3,1D variable 50 % probability; 3 redundant measurements,Confidence interval for probability P=50 % derived from t-distribution by 3 redundant measurements.,MDsd2_LE50r3,,Measure
LE50r4,1D variable 50 % probability; 4 redundant measurements,Confidence interval for probability P=50 % derived from t-distribution by 4 redundant measurements.,MDsd2_LE50r4,,Measure
LE50r5,1D variable 50 % probability; 5 redundant measurements,Confidence interval for probability P=50 % derived from t-distribution by 5 redundant measurements.,MDsd2_LE50r5,,Measure
LE50r10,1D variable 50 % probability; 10 redundant measurements,Confidence interval for probability P=50 % derived from t-distribution by 10 redundant measurements.,MDsd2_LE50r10,,Measure
LE68.3,1D variable 68.3 % probability,"Confidence interval given by the probability P=68,3 % of the true value being between the lower and upper limit",MDsd1_LE68.3,,Measure
LE68.3r1,1D variable 68.3 % probability; 1 redundant measurement,"Confidence interval for probability P=68,3 % derived from t-distribution by 1 redundant measurement.",MDsd2_LE68.3r1,,Measure
LE68.3r2,1D variable 68.3 % probability; 2 redundant measurements,"Confidence interval for probability P=68,3 % derived from t-distribution by 2 redundant measurements.",MDsd2_LE68.3r2,,Measure
