measureIdentifier,name,alias,elementName,AbstractQualityElementID,BasicMeasure,definition,description,parameter,valueType,valueStructure,SourceReference,example,version,versionDateTime,status,statusDateTime
1,excess item,-,commission,QC4,BM1,Indication that an item is incorrectly present in the data.,MD1,-,Boolean,-,-,MD1e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
2,number of excess items,-,commission,QC4,BM3,Number of items within the data set or sample that should not have been present.,MD2,-,Integer,-,-,MD2e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
3,rate of excess items,-,commission,QC4,BM2,Number of excess items in the data set or sample in relation to the number of items that should have been present.,MD3,-,Real,-,-,MD3e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
4,number of duplicate feature instances,-,commission,QC4,BM3,Total number of exact duplications of feature instances within the data.,MD4,-,Integer,-,-,MD4e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
5,missing item,-,omission,QC4,BM1,Indicator that shows a specific item is missing in the data.,MD5,-,Boolean,-,-,MD5e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
6,number of missing items,-,omission,QC4,BM3,Count of all items that should have been in the data set or sample and are missing.,MD6,-,Integer,-,-,MD6e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
7,rate of missing items,-,omission,QC4,BM2,Number of missing items in the data set or sample in relation to the number of items that should have been present.,MD7,-,Real,-,-,MD7e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
8,conceptual schema non-compliance,-,conceptual consistency,QC5,BM1,Indication that an item is not compliant to the rules of the relevant conceptual schema.,MD8,-,Boolean,-,-,MD8e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
9,conceptual schema compliance,-,conceptual consistency,QC5,BM4,Indication that an item complies with the rules of the relevant conceptual schema.,MD9,-,Boolean,-,-,-,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
10,number of items not compliant with the rules of the conceptual schema,-,conceptual consistency,QC5,BM3,Count of all items in the data set that are not compliant with the rules of the conceptual schema.,MD10,-,Integer,-,-,MD10e,1.0,2024-09-24 13:59:44.520,,2024-09-24 13:59:44.520
11,number of invalid overlaps of surfaces,overlapping surfaces,conceptual consistency,QC5,BM3,Total number of erroneous overlaps within the data.,MD11,-,Integer,-,-,MD11e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
12,non-compliance rate with respect to the rules of the conceptual schema,-,conceptual consistency,QC5,BM2,Number of items in the dataset that are not compliant with the rules of the conceptual schema in relation to the total number of these items supposed to be in the dataset.,MD12,-,Real,-,-,MD12e,1.0,2024-09-24 13:59:44.520,draft,2024-09-24 13:59:44.520
13,compliance rate with the rules of the conceptual schema,-,conceptual consistency,QC5,BM6,Number of items in the data set in compliance with the rules of the conceptual schema in relation to the total number of items supposed to be in the data set.,MD13,-,Real,-,-,MD13e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
14,value domain non-conformance,-,domain consistency,QC5,BM1,Indication of if an item is not in conformance with its value domain.,MD14,-,Boolean,-,-,MD14e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
15,value domain conformance,-,domain consistency,QC5,BM4,Indication that an item is conforming to its value domain.,MD15,-,Boolean,,,MD15e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
16,number of items not in conformance with their value domain,-,domain consistency,QC5,BM3,Count of all items in the data set that are not in conformance with their value domain.,MD16,-,Integer,-,-,-,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
17,value domain conformance rate,-,domain consistency,QC5,BM6,Number of items in the data set that are in conformance with their value domain in relation to the total number of items in the data set.,MD17,-,Real,-,-,MD17e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
18,value domain non-conformance rate,-,domain consistency,QC5,BM2,Number of items in the data set that are not in conformance with their value domain in relation to the total number of items.,MD18,-,Real,-,-,MD18e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
19,number of physical structure conflicts,-,format consistency,QC5,BM3,Count of all items in the data set that are stored in conflict with the physical structure of the data set.,MD19,-,Integer,-,-,MD19e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
20,physical structure conflict rate,-,format consistency,QC5,BM2,Number of items in the data set that are stored in conflict with the physical structure of the data set divided by the total number of items.,MD20,-,Real,-,-,-,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
21,number of faulty point-curve connections,extraneous nodes,topological consistency,QC5,BM3,Number of faulty point-curve connections in the dataset.,MD21,-,Integer,-,-,MD21e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
22,rate of faulty point-curve connections,-,topological consistency,QC5,BM2,Number of faulty link node connections in relation to the number of link node connections in the universe of discourse.,MD22,-,Real,-,-,-,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
23,number of missing connections due to undershoot,undershoots,topological consistency,QC5,BM3,"Count of items in the dataset, within the parameter tolerance, that are mismatched due to undershoots.",MD23,MP23,Integer,-,-,MD23e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
24,number of missing connections due to overshoots,overshoots,topological consistency,QC5,BM3,"Count of items in the dataset, within the parameter tolerance, that are mismatched due to overshoots.",MD24,MP24,Integer,-,-,MD24e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
25,number of invalid slivers,slivers,topological consistency,QC5,BM3,Count of all items in the dataset that are invalid sliver surfaces.,MD25,"MP25_1
MP25_2",Integer,-,SR6,"MD25e_1
MD25e_2",1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
26,number of invalid self-intersect errors,loops,topological consistency,QC5,BM3,Count of all items in the data that illegally intersect with themselves.,MD26,-,Integer,-,-,MD26e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
27,number of invalid self-overlap errors,kickbacks,topological consistency,QC5,BM3,Count of all items in the data that illegally self-overlap.,MD27,-,Integer,-,-,MD27e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
28,"mean value of positional uncertainties (1D, 2D and 3D)",-,absolute or external accuracy,QC1,-,Mean value of the positional uncertainties for a set of positions where the positional uncertainties are defined as the distance between a measured position and what is accepted as the corresponding true position.,"MD28_1
MD28_2
MD28_3",,,,,MD28e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
29,"mean value of positional uncertainties excluding outliers (1D, 2D, 3D)",-,absolute or external accuracy,QC1,-,"For a set of points where the discrepancy does not exceed a defined threshold, the arithmetical average of discrepancies between their measured positions and what is accepted as the corresponding true positions.","MD29_1
MD29_2",MP29,Real,-,-,-,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
30,number of positional uncertainties above a given threshold,-,absolute or external accuracy,QC1,BM3,"Number of positional discrepancies above a given threshold for a set of positions.
The discrepancies are defined as the distance between a measured position and what is accepted as the corresponding true position.",MD30,MP30,Integer,-,-,-,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
31,rate of positional uncertainties above a given threshold,-,absolute or external accuracy,QC1,-,"Number of positional discrepancies above a given threshold for a set of positions in relation to the total number of measured positions.
The discrepancies are defined as the distance between a measured position and what is accepted as the corresponding true position.",MD31,MP31,Number,-,-,MD31e,1.0,2024-09-24 13:59:44.520,valid,2024-09-24 13:59:44.520
